date,value
2020-07-21,15
2020-07-22,4
2020-07-23,14
2020-07-24,4
2020-07-25,30
2020-07-26,20
2020-07-27,9
2020-07-28,8
2020-07-29,14
2020-07-30,10
2020-07-31,4
2020-08-01,19
2020-08-02,9
2020-08-03,4
2020-08-04,23
2020-08-05,4
2020-08-06,4
2020-08-08,26
2020-08-09,45
2020-08-11,5
2020-08-12,9
2020-08-14,4
2020-08-15,25
2020-08-16,33
2020-08-17,14
2020-08-18,13
2020-08-19,10
2020-08-22,8
2020-08-23,30
2020-08-24,17
2020-08-25,9
2020-08-26,12
2020-08-27,4
2020-08-28,13
2020-08-29,10
2020-08-30,34
2020-08-31,9
2020-09-02,12
2020-09-03,22
2020-09-05,18
2020-09-06,38
2020-09-07,21
2020-09-08,5
2020-09-10,5
2020-09-11,5
2020-09-12,15
2020-09-13,30
2020-09-14,4
2020-09-15,11
2020-09-16,5
2020-09-18,4
2020-09-19,43
2020-09-20,8
2020-09-21,5
2020-09-23,9
2020-09-25,4
2020-09-26,25
2020-09-27,12
2020-09-28,6
2020-09-29,9
2020-09-30,15
2020-10-01,5
2020-10-02,8
2020-10-03,9
2020-10-04,13
2020-10-05,4
2020-10-07,9
2020-10-08,7
2020-10-10,16
2020-10-11,4
2020-10-12,5
2020-10-14,4
2020-10-15,11
2020-10-16,21
2020-10-17,11
2020-10-18,13
2020-10-19,9
2020-10-20,4
2020-10-21,10
2020-10-22,17
2020-10-24,10
2020-10-25,13
2020-10-28,8
2020-10-29,4
2020-10-30,8
2020-10-31,24
2020-11-01,27
2020-11-02,5
2020-11-03,5
2020-11-04,4
2020-11-05,5
2020-11-06,4
2020-11-07,8
2020-11-08,12
2020-11-09,4
2020-11-10,8
2020-11-12,12
2020-11-14,17
2020-11-15,9
2020-11-16,12
2020-11-17,4
2020-11-18,9
2020-11-19,4
2020-11-20,8
2020-11-21,15
2020-11-22,19
2020-11-26,6
2020-11-27,12
2020-11-28,20
2020-11-29,16
2020-11-30,4
2020-12-01,4
2020-12-04,4
2020-12-05,10
2020-12-06,6
2020-12-08,11
2020-12-10,9
2020-12-12,16
2020-12-13,4
2020-12-19,6
2020-12-20,4
2020-12-22,5
2020-12-24,5
2020-12-25,10
2020-12-26,20
2020-12-31,8
2021-01-01,20
2021-01-03,32
2021-01-04,16
2021-01-06,10
2021-01-07,5
2021-01-09,12
2021-01-11,4
2021-01-15,4
2021-01-16,5
2021-01-17,12
2021-01-18,4
2021-01-21,4
2021-01-22,5
2021-01-24,11
2021-01-25,5
2021-01-27,4
2021-01-28,5
2021-01-29,5
2021-01-30,5
2021-01-31,4
2021-02-01,4
2021-02-02,13
2021-02-03,9
2021-02-04,5
2021-02-05,8
2021-02-06,19
2021-02-09,9
2021-02-10,4
2021-02-11,5
2021-02-13,20
2021-02-16,4
2021-02-17,8
2021-02-18,4
2021-02-20,19
2021-02-21,9
2021-02-26,14
2021-02-27,9
2021-02-28,27
2021-03-03,5
2021-03-04,5
2021-03-05,5
2021-03-06,10
2021-03-07,4
2021-03-08,4
2021-03-10,4
2021-03-11,8
2021-03-12,8
2021-03-13,20
2021-03-14,23
2021-03-15,5
2021-03-16,14
2021-03-17,5
2021-03-18,8
2021-03-20,19
2021-03-22,15
2021-03-23,4
2021-03-26,33
2021-03-27,14
2021-03-28,21
2021-03-31,11
2021-04-03,25
2021-04-04,16
2021-04-05,12
2021-04-06,8
2021-04-07,16
2021-04-08,6
2021-04-09,6
2021-04-10,16
2021-04-11,8
2021-04-12,4
2021-04-13,4
2021-04-15,34
2021-04-16,4
2021-04-17,15
2021-04-18,23
2021-04-19,11
2021-04-22,5
2021-04-24,5
2021-04-25,17
2021-04-26,12
2021-04-27,10
2021-04-28,10
2021-04-29,6
2021-05-01,24
2021-05-02,21
2021-05-03,5
2021-05-05,4
2021-05-06,5
2021-05-07,6
2021-05-08,25
2021-05-09,33
2021-05-10,7
2021-05-11,4
2021-05-12,8
2021-05-13,16
2021-05-14,4
2021-05-15,14
2021-05-16,28
2021-05-18,12
2021-05-20,4
2021-05-21,12
2021-05-22,52
2021-05-23,17
2021-05-24,8
2021-05-26,14
2021-05-27,5
2021-05-28,7
2021-05-29,8
2021-05-30,32
2021-05-31,14
2021-06-02,14
2021-06-04,4
2021-06-05,13
2021-06-06,43
2021-06-07,12
2021-06-08,14
2021-06-10,8
2021-06-11,21
2021-06-12,37
2021-06-13,11
2021-06-14,12
2021-06-15,18
2021-06-16,6
2021-06-17,16
2021-06-18,5
2021-06-19,23
2021-06-20,49
2021-06-21,11
2021-06-23,16
2021-06-24,5
2021-06-25,13
2021-06-26,12
2021-06-27,29
2021-06-30,16
2021-07-01,17
2021-07-02,14
2021-07-03,16
2021-07-04,58
2021-07-05,26
2021-07-08,4
2021-07-09,4
2021-07-10,14
2021-07-11,6
2021-07-12,13
2021-07-13,11
2021-07-14,14
2021-07-15,15
2021-07-16,30
2021-07-17,13
2021-07-18,29
2021-07-19,10
2021-07-20,4
2021-07-21,23
2021-07-22,6
2021-07-23,14
2021-07-24,15
2021-07-25,22
2021-07-28,13
2021-07-29,9
2021-07-31,39
2021-08-01,18
2021-08-02,13
2021-08-03,4
2021-08-04,4
2021-08-06,4
2021-08-07,12
2021-08-08,32
2021-08-09,12
2021-08-10,8
2021-08-11,5
2021-08-13,7
2021-08-14,26
2021-08-15,9
2021-08-16,12
2021-08-17,5
2021-08-18,18
2021-08-19,13
2021-08-20,4
2021-08-21,10
2021-08-22,24
2021-08-23,4
2021-08-26,7
2021-08-27,8
2021-08-28,13
2021-08-29,13
2021-08-30,6
2021-08-31,4
2021-09-02,4
2021-09-03,12
2021-09-04,28
2021-09-05,32
2021-09-06,5
2021-09-07,10
2021-09-08,4
2021-09-09,11
2021-09-10,4
2021-09-11,23
2021-09-12,18
2021-09-13,5
2021-09-14,10
2021-09-17,4
2021-09-18,13
2021-09-19,31
2021-09-20,10
2021-09-21,5
2021-09-22,4
2021-09-23,20
2021-09-24,9
2021-09-25,22
2021-09-26,16
2021-09-27,9
2021-09-28,8
2021-09-29,5
